,Loan_ID,Loan_Status
0,LP001002,1
1,LP001003,1
2,LP001005,1
3,LP001006,1
4,LP001008,1
5,LP001011,1
6,LP001013,1
7,LP001014,N
8,LP001018,1
9,LP001020,1
10,LP001024,1
11,LP001027,1
12,LP001028,1
13,LP001029,N
14,LP001030,1
15,LP001032,1
16,LP001034,1
17,LP001036,1
18,LP001038,1
19,LP001041,1
20,LP001043,1
21,LP001046,1
22,LP001047,1
23,LP001050,1
24,LP001052,1
25,LP001066,N
26,LP001068,1
27,LP001073,1
28,LP001086,1
29,LP001087,1
30,LP001091,1
31,LP001095,1
32,LP001097,1
33,LP001098,1
34,LP001100,1
35,LP001106,N
36,LP001109,1
37,LP001112,1
38,LP001114,1
39,LP001116,1
40,LP001119,1
41,LP001120,1
42,LP001123,1
43,LP001131,1
44,LP001136,1
45,LP001137,1
46,LP001138,1
47,LP001144,1
48,LP001146,1
49,LP001151,1
50,LP001155,1
51,LP001157,1
52,LP001164,1
53,LP001179,1
54,LP001186,1
55,LP001194,N
56,LP001195,1
57,LP001197,1
58,LP001198,N
59,LP001199,1
60,LP001205,1
61,LP001206,1
62,LP001207,1
63,LP001213,N
64,LP001222,1
65,LP001225,1
66,LP001228,N
67,LP001233,N
68,LP001238,1
69,LP001241,N
70,LP001243,1
71,LP001245,1
72,LP001248,1
73,LP001250,1
74,LP001253,1
75,LP001255,1
76,LP001256,1
77,LP001259,1
78,LP001263,1
79,LP001264,1
80,LP001265,N
81,LP001266,1
82,LP001267,N
83,LP001273,1
84,LP001275,N
85,LP001279,1
86,LP001280,1
87,LP001282,1
88,LP001289,1
89,LP001310,1
90,LP001316,1
91,LP001318,1
92,LP001319,1
93,LP001322,1
94,LP001325,N
95,LP001326,1
96,LP001327,1
97,LP001333,1
98,LP001334,1
99,LP001343,1
100,LP001345,1
101,LP001349,N
102,LP001350,1
103,LP001356,1
104,LP001357,1
105,LP001367,1
106,LP001369,N
107,LP001370,1
108,LP001379,1
109,LP001384,1
110,LP001385,1
111,LP001387,1
112,LP001391,1
113,LP001392,1
114,LP001398,1
115,LP001401,1
116,LP001404,1
117,LP001405,N
118,LP001421,N
119,LP001422,N
120,LP001426,1
121,LP001430,1
122,LP001431,1
123,LP001432,N
124,LP001439,N
125,LP001443,1
126,LP001448,N
127,LP001449,1
128,LP001451,1
129,LP001465,1
